
Path                                                        LineNumber Line                                       
----                                                        ---------- ----                                       
D:\Devlopment\ai_driven\pipeline\ai_pipeline.py                     18 from json_repair import repair_json        
D:\Devlopment\ai_driven\pipeline\app_php_repair_test.py            121             print("Multiple PHP repair l...
D:\Devlopment\ai_driven\pipeline\config.py                          54         "repair_hint": "Use host port >=...
D:\Devlopment\ai_driven\pipeline\deploy.py                          51     Deploy結果+解析証跡を解析し、Repair Planner向けの診...
D:\Devlopment\ai_driven\pipeline\deploy.py                          66             "repair_hint": "..."           
D:\Devlopment\ai_driven\pipeline\deploy.py                         106             "repair_hint": "Use port >=1...
D:\Devlopment\ai_driven\pipeline\deploy.py                         107             "repair_target": "ansible/pl...
D:\Devlopment\ai_driven\pipeline\deploy.py                         116             "repair_hint": (               
D:\Devlopment\ai_driven\pipeline\deploy.py                         120             "repair_target": "ansible/pl...
D:\Devlopment\ai_driven\pipeline\deploy.py                         129             "repair_hint": (               
D:\Devlopment\ai_driven\pipeline\deploy.py                         132             "repair_target": "ansible/pl...
D:\Devlopment\ai_driven\pipeline\deploy.py                         145             "repair_hint": (               
D:\Devlopment\ai_driven\pipeline\deploy.py                         149             "repair_target": "ansible/pl...
D:\Devlopment\ai_driven\pipeline\deploy.py                         166             "repair_hint": (               
D:\Devlopment\ai_driven\pipeline\deploy.py                         170             "repair_target": "ansible/pl...
D:\Devlopment\ai_driven\pipeline\deploy.py                         186             "repair_hint": (               
D:\Devlopment\ai_driven\pipeline\deploy.py                         189             "repair_target": "ansible/pl...
D:\Devlopment\ai_driven\pipeline\deploy.py                         211             "repair_hint": (               
D:\Devlopment\ai_driven\pipeline\deploy.py                         215             "repair_target": "ansible/pl...
D:\Devlopment\ai_driven\pipeline\deploy.py                         233             "repair_hint": "",             
D:\Devlopment\ai_driven\pipeline\deploy.py                         234             "repair_target": "",           
D:\Devlopment\ai_driven\pipeline\deploy.py                         512         "repair_target": "ansible/playbo...
D:\Devlopment\ai_driven\pipeline\deploy.py                         529                 "repair_target": "ansibl...
D:\Devlopment\ai_driven\pipeline\deploy.py                         539                 "repair_target": "ansibl...
D:\Devlopment\ai_driven\pipeline\deploy.py                         567             "repair_target": "ansible/pl...
D:\Devlopment\ai_driven\pipeline\deploy.py                         583             "repair_target": "ansible/pl...
D:\Devlopment\ai_driven\pipeline\deploy.py                         599             "repair_target": "ansible/pl...
D:\Devlopment\ai_driven\pipeline\deploy.py                         615             "repair_target": "ansible/pl...
D:\Devlopment\ai_driven\pipeline\deploy.py                         631             "repair_target": "src/index....
D:\Devlopment\ai_driven\pipeline\deploy.py                         643             "repair_target": "src/index....
D:\Devlopment\ai_driven\pipeline\deploy.py                         661             "repair_target": "ansible/pl...
D:\Devlopment\ai_driven\pipeline\deploy.py                         673             "repair_target": "ansible/pl...
D:\Devlopment\ai_driven\pipeline\deploy.py                         691             "repair_target": "src/index....
D:\Devlopment\ai_driven\pipeline\test_repair_prompt.py              72         "TEST STOP: Ollama response capt...
D:\Devlopment\ai_driven\pipeline\test_repair_prompt.py             131 print("===== START REPAIR PROMPT CAPTURE...
D:\Devlopment\ai_driven\pipeline\test_repair_prompt.py             136         "The prompt capture test cannot ...
D:\Devlopment\ai_driven\pipeline\test_repair_prompt.py             140     ai_pipeline.repair_validation_errors(  
D:\Devlopment\ai_driven\pipeline\tmp_repro.py                       25 ai.repair_validation_errors(               
D:\Devlopment\ai_driven\pipeline\utility.py                         17 from json_repair import repair_json        
D:\Devlopment\ai_driven\pipeline\utility.py                         65         repaired = sanitize_json_string(...
D:\Devlopment\ai_driven\pipeline\utility.py                         66         print("\n=== REPAIRED JSON ===")   
D:\Devlopment\ai_driven\pipeline\utility.py                         67         print(repaired[:1500])             
D:\Devlopment\ai_driven\pipeline\utility.py                         69             return json.loads(repaired)    
D:\Devlopment\ai_driven\pipeline\utility.py                         72             (PROJECT_ROOT / "logs/broken...
D:\Devlopment\ai_driven\pipeline\utility.py                         73             raise RuntimeError(f"JSON re...
D:\Devlopment\ai_driven\pipeline\utility.py                        161 def repair_yaml_text(text: str) -> str:    
D:\Devlopment\ai_driven\pipeline\utility.py                        179 def repair_podman_yaml_content(content: ...
D:\Devlopment\ai_driven\pipeline\utility.py                        195         print("=== PODMAN YAML REPAIR SK...
D:\Devlopment\ai_driven\pipeline\utility.py                        197         raise ValueError(f"Invalid YAML ...
D:\Devlopment\ai_driven\pipeline\utility.py                        283 def plan_repair(                           
D:\Devlopment\ai_driven\pipeline\utility.py                        292     # 1. Browser issues からの repair_targe...
D:\Devlopment\ai_driven\pipeline\utility.py                        294         target = issue.get("repair_target")
D:\Devlopment\ai_driven\pipeline\utility.py                        301     # 2. PHP lint issues から repair_targe...
D:\Devlopment\ai_driven\pipeline\utility.py                        303         target = issue.get("repair_target")
D:\Devlopment\ai_driven\pipeline\utility.py                        313         target = deploy_diagnosis.get("r...


